fecha,imagen,nombre,precio
2023-03-30 16:06:43,,,
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/61efmekJOJL._AC_UY218_.jpg,Davines natural tech purifying shampoo (for scalp with oily or dry dan.,"22,50 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/61R0Gfz7SoL._AC_UY218_.jpg,Davines Champú Love Smoothing - 250 ml,"19,90 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/71IXlMO4HRL._AC_UY218_.jpg,Davines Love smooth Mask 250ml disciplinante Nuevo Formato,"25,90 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/61VFtW881fL._AC_UY218_.jpg,"Davines Momo - Champú, 250 ml (881-42109)","19,90 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/51tqI4Llw6L._AC_UY218_.jpg,"Davines Minu - Champú, 250 ml","19,90 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/614obxZHuqL._AC_UY218_.jpg,"Davines Love Curl Controller - Crema para cabello, 150 ml","24,90 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/615TtgIbd1L._AC_UY218_.jpg,Davines momo moisturizing conditioner (for dry or dehydrated hair) 250.,"22,21 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/81rPSzWE1YL._AC_UY218_.jpg,Davines naturaltech renewing shampoo 250ml - champù de longevidad todo.,"19,91 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/61PkAII-MvL._AC_UY218_.jpg,Davines Davines Love Mask Rizo 250Ml 250 ml,"29,90 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/617hFXLgy1L._AC_UY218_.jpg,Davines Essential Melu Shampoo 250 ml,"22,12 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/7101O1RUYlL._AC_UY218_.jpg,Davines Essential Champú Dede 295000 g,"19,90 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/51BUnKgpjuL._AC_UY218_.jpg,Davines Natural Tech Renewing Shampoo (For All Scalp and Hair Types) 1000ml,"64,90 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/617LFfN0y2L._AC_UY218_.jpg,Davines Essential Solu Champú 400 g (881-14861),"20,91 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/91J036FcEYL._AC_UY218_.jpg,Davines More inside Forming pomade 75ml,"23,90 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/71DJ2jgV7XL._AC_UY218_.jpg,Davines More inside Texturizing dust 8gr (12085),"25,90 €"
2023-03-30 16:06:43,https://m.media-amazon.com/images/I/61-M4CL5CLL._AC_UY218_.jpg,"Davines Love Curl Crème - Cuidado capilar, 150 ml","23,50 €"
2023-03-30 16:06:43,,,
2023-03-30 16:06:43,,,
2023-03-30 16:06:43,,,
2023-03-30 16:06:48,,,
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/610M7Uns1fL._AC_UY218_.jpg,Davines Tcc The Purity Circle - 50 ml,"8,69 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/716gvvoUnwL._AC_UY218_.jpg,Davines More Inside Relaxing Moisturizing Fluid Crema - 125 ml,"20,15 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/61lKj2+OR5L._AC_UY218_.jpg,Davines Alchemic Conditioner - # Tobacco (For Natural & Coloured Hair) 250ml,"29,90 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/71kTypzJCUL._AC_UY218_.jpg,"Davines DEDEDEDE Barra de champú, 3.53 oz","19,90 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/413LeWVOkHL._AC_UY218_.jpg,"DAVINES 75098-D Melu Champú, 1000 ml","69,42 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/81JMS-Sm-yL._AC_UY218_.jpg,Davines Alchemic Silver Champú 280 9460 g,"20,52 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/81XF-GgYhUL._AC_UY218_.jpg,Davines More Inside Invisible Serum Efecto Día Despues - 50 ml,"19,00 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/41yXNSoDQ4L._AC_UY218_.jpg,Davines Ntech Champú Regulador 154000 g,"71,44 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/61aNnP2A17L._AC_UY218_.jpg,Davines Dede Conditioner 250ml,"21,91 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/61c-bl137FL._AC_UY218_.jpg,Davines Alchemic Shampoo - # Tobacco (For Natural & Coloured Hair) 280ml,"20,51 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/71BBkSF179L._AC_UY218_.jpg,Davines Serum para El Cabello - 150 ml,"22,90 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/71MGDlRpMEL._AC_UY218_.jpg,"Davines Love Curl Primer - Leche nutritiva para cabello ondulado, 150 ml","28,90 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/71nUNV--jVL._AC_UY218_.jpg,Davines Essential Haircare Love Curl Cleansing Cream - 500 Ml,"33,91 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/61BE+HkCXLL._AC_UY218_.jpg,Davines Heart Of Glass Sheer Glaze 150 Ml,"26,50 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/814Az5MT9xL._AC_UY218_.jpg,Davines Naturaltech Replumping Hair Filler Superactivo 100 ml,"32,90 €"
2023-03-30 16:06:48,https://m.media-amazon.com/images/I/71KMSjgs8UL._AC_UY218_.jpg,Davines Essential hair care Love curl Conditioner 1000ml - Acondicionador disciplinante,"74,91 €"
2023-03-30 16:06:48,,,
2023-03-30 16:06:48,,,
2023-03-30 16:06:53,,,
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/81tEdZR1bIL._AC_UY218_.jpg,Davines More inside Shine wax 75ml (13509),"21,90 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/51uHTcy71AL._AC_UY218_.jpg,Davines Tcc The Spotlight Circle 750 Ml.,"79,90 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/61QaEP+5UtL._AC_UY218_.jpg,Davines A Single Champu 250 Ml.,"25,50 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/71att2cfWIL._AC_UY218_.jpg,"Davines Ntech Champú Calmante 200 g, 250 ml","22,36 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/61vdz6GUP-L._AC_UY218_.jpg,Davines Alchemic Red Champú 280 287370 g,"21,03 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/61LHp8f1xwL._AC_UY218_.jpg,Davines Alchemic Conditioner Red (For Natural & Red or Mahogany Hair) 250ml,"26,58 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/71cXb3CThyL._AC_UY218_.jpg,Davines Ntech Champú Replumping 1kg,"76,55 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/61iFTUPDbAL._AC_UY218_.jpg,Davines Heart of Glass Intense Treatment 750ml,"74,91 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/81FhyY6A6SL._AC_UY218_.jpg,Davines More Inside Strong Moulding Clay Cera - 75 ml,"29,16 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/51KyZiBokqL._AC_UY218_.jpg,Davines Finest pigments No8 Light Blonde 280 ml,"69,91 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/519FuKYtiCL._AC_UY218_.jpg,Davines Finest Pigments Sand - Sabbia 280ml,"61,69 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/51C7w02XHdL._AC_UY218_.jpg,Davines The circle chronicles Let it go circle 750ml - Mascarilla relajante,"69,90 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/61IJn+JHioL._AC_UY218_.jpg,Davines Naturaltech Calming Shampoo 1000 Ml - 100 ml,"64,90 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/71Tq+sCMsSL._AC_UY218_.jpg,Davines Dede Delicate Acondicionador - 1000 ml,"69,90 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/41MnXkzjmIL._AC_UY218_.jpg,Davines Ntech Champú Well-Being 200 g,"22,90 €"
2023-03-30 16:06:53,https://m.media-amazon.com/images/I/71ZWRVyXxZL._AC_UY218_.jpg,Davines Alchemic Coral Creative Conditioner 250ml,"27,43 €"
2023-03-30 16:06:53,,,
2023-03-30 16:06:53,,,
2023-03-30 16:06:53,,,
2023-03-30 16:06:58,,,
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/518uqFnQBBL._AC_UY218_.jpg,Davines Love Smooth Acondicionador 1000 ml,"82,90 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/71pBlYxU7sL._AC_UY218_.jpg,"Daviness, Filtro solar corporal - 75 gr.","20,90 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/51KSK4kmLaL._AC_UY218_.jpg,"Daviness, Cuidado del pelo y del cuero cabelludo - 280 gr.","69,91 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/81gI5MxdyiL._AC_UY218_.jpg,Davines Alchemic System Acondicionador Chocolate - 250 ml,"29,43 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/51j0HnVR80L._AC_UY218_.jpg,Davines Finest Pigments #6 Rubio Oscuro 280 Ml - 280 ml,"71,31 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/71ZWNxNC+SL._AC_UY218_.jpg,Davines Alchemic Marine Blue Creative Conditioner 250ml,"29,90 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/71xHsEc-wcL._AC_UY218_.jpg,Davines naturaltech renewing serum superactive 100ml.,"59,91 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/61OOjmUn-2L._AC_UY218_.jpg,Davines Alchemic Shampoo - # Chocolate (For Natural & Coloured Hair) 280ml,"23,90 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/61ty+VqVwoL._AC_UY218_.jpg,Davines Natural Tech Detoxifying Scrub Shampoo (For Atonic Scalp) 1000ml,"64,90 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/81P1UqEcFnL._AC_UY218_.jpg,Davines Authentic Fórmulas Moisturizing Balm R&C&C - 150 ml,"23,88 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/61hJhHUTnrL._AC_UY218_.jpg,Davines Pasta&Love Pre Shaving & Beard Oil 50ml,"24,70 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/41NRP9orX6L._AC_UY218_.jpg,Davines Alchemic Champú para Natural y color,"21,89 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/61NiiZlnaRL._AC_UY218_.jpg,Davines Melu Mellow Anti-Breakage Conditioner Ecomille 265 g,"69,91 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/41q2YzW5q2L._AC_UY218_.jpg,Davines Ntech Champú Well-Being 2370 g,"64,90 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/31WfmI0AeIL._AC_UY218_.jpg,"DAVINES, Set de regalo de pelo - 400 ml.","25,90 €"
2023-03-30 16:06:58,https://m.media-amazon.com/images/I/71eITCwjI4L._AC_UY218_.jpg,"davines Sobre aftersun aftersun para el rostro y el cuerpo, novedad 2018, 150 ml","28,13 €"
2023-03-30 16:06:58,,,
2023-03-30 16:06:58,,,
2023-03-30 16:06:58,,,
2023-03-30 16:07:04,,,
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/515UULu5HlL._AC_UY218_.jpg,Davines Elevating Clay Supercleanser 120g,"89,90 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/71RleSXYHPL._AC_UY218_.jpg,Davines Alchemic Teal Blue Creative Conditioner 250ml,"28,73 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/21N2uHhAfRL._AC_UY218_.jpg,Davines - Champú para reafirmar el volumen (For Fine or Limp Hair) 1000 ml.,"67,90 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/51xaCZHUTqL._AC_UY218_.jpg,davines – solu clarifying Solution Champú (for All Hair types) 1000 ml/33.8oz,"64,90 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/31GZ9KCZfJL._AC_UY218_.jpg,Davines Essential Haircare Nounou Hair Mask 1000ml/33.8oz (Salon Size) by Davines,"97,90 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/21AdhDxrSML._AC_UY218_.jpg,davines Essential haircare Minu Hair Mask 1000 ml/33.8oz (Salon Size) by davines,"89,88 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/51q36-7PcdL._AC_UY218_.jpg,"Daviness - Tinte con Extractos de Plantas, 280 ml, Mahogany/Mogano","69,90 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/41+s4rjiHPL._AC_UY218_.jpg,Davines The Renaissance Circle 6 x 50 ml,"56,68 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/816IvMudwCL._AC_UY218_.jpg,"Daviness, Acondicionador de pelo - 125 gr.","20,90 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/61aNgUMI4zL._AC_UY218_.jpg,Nutritivo Champú 1000 ml,"79,90 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/51sawcKkxUL._AC_UY218_.jpg,"Daviness, Cuidado del pelo y del cuero cabelludo - 280 gr.","60,51 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/61BllWB2D1L._AC_UY218_.jpg,"Daviness, Filtro solar corporal - 150 gr.","22,90 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/61LfaDIzYpL._AC_UY218_.jpg,Malin + Goetz Vitamin b5 Body Lotion by (Malin + Goetz),"37,90 €"
2023-03-30 16:07:04,https://m.media-amazon.com/images/I/71VDd-2i5+L._AC_UY218_.jpg,"Daviness, Filtro solar corporal - 280 gr.","20,00 €"
2023-03-30 16:07:04,,,
2023-03-30 16:07:04,,,
2023-03-30 16:07:04,,,
